{name: "Bemidji State Univeristy"}
{name: "Benedict College"}
{name: "Benedictine College"}
{name: "Benedictine University"}
{name: "Benedictine University, Springfield College in Illinois"}
{name: "Bennett College"}
{name: "Bennington College"}
{name: "Bentley College"}
{name: "Berea College"}
{name: "Berean University of the Assemblies of God"}
{name: "Berklee College of Music"}
{name: "Berne University"}
{name: "Berry College"}
{name: "Bethany College California"}
{name: "Bethany College Kansas"}
{name: "Bethany College West Virginia"}
{name: "Bethel College McKenzie"}
{name: "Bethel College Mishawaka"}
{name: "Bethel College Newton"}
{name: "Beth-El College of Nursing and Health Sciences"}
{name: "Bethel College St. Paul"}
{name: "Bethune-Cookman College"}
{name: "Biola University"}
{name: "Birmingham-Southern College"}
{name: "Blackburn College"}
{name: "Black Hawk College"}
{name: "Black Hills State University"}
{name: "Blessing-Rieman College of Nursing"}
{name: "Bloomfield College"}
{name: "Bloomsburg University of Pennsylvania"}
{name: "Bluefield College"}
{name: "Bluefield State College"}
{name: "Blue Mountain College"}
{name: "Bluffton College"}
{name: "Bob Jones University"}
{name: "Boise Bible College"}
{name: "Boise State University"}
{name: "Boricua College"}
{name: "Boston Architectural Center"}
{name: "Boston College"}
{name: "Boston University"}
{name: "Bowdoin College"}
{name: "Bowie State University"}
{name: "Bowling Green State University"}
{name: "Bowling Green State University, Firelands"}
{name: "Bradley University"}
{name: "Brandeis University"}
{name: "Brandman University"}
{name: "Brenau University"}
{name: "Brescia University"}
{name: "Brevard College"}
{name: "Brewton-Parker College"}
{name: "Breyer State University (Virtual University)"}
{name: "Briar Cliff College"}
{name: "Bridgewater College"}
{name: "Bridgewater State College"}
{name: "Brigham Young University"}
{name: "Brigham Young University"}
{name: "Brigham Young University Hawaii"}
{name: "Brooklyn Law School"}
{name: "Brooks Institute of Photography"}
{name: "Brown University"}
{name: "Brunswick Community College"}
{name: "Bryan College"}
{name: "Bryant and Stratton College"}
{name: "Bryant University"}
{name: "Bryn Athyn College of the New Church"}
{name: "Bryn Mawr College"}
{name: "Bucknell University"}
{name: "Buena Vista University"}
{name: "Burlington College"}
{name: "Butler University"}
{name: "Cabrini College"}
{name: "Caldwell College"}
{name: "California Baptist College"}
{name: "California Coast University"}
{name: "California College for Health Sciences"}
{name: "California College of Arts and Crafts"}
{name: "California College of Podiatric Medicine"}
{name: "California College San Diego"}
{name: "California Institute of Integral Studies"}
{name: "California Institute of Technology"}
{name: "California Institute of the Arts"}
{name: "California Lutheran University"}
{name: "California Maritime Academy"}
{name: "California Polytechnic State University - San Luis Obispo"}
{name: "California School of Professional Psychology - Berkley/Alameda"}
{name: "California School of Professional Psychology - Fresno"}
{name: "California School of Professional Psychology - Los Angels"}
{name: "California School of Professional Psychology - San Diego"}
{name: "California State Polytechnic University - Pomona"}
{name: "California State University, Bakersfield"}
{name: "California State University, Channel Islands"}
{name: "California State University, Chico"}
{name: "California State University, Dominguez Hills"}
{name: "California State University, Fresno"}
{name: "California State University, Fullerton"}
{name: "California State University, Hayward"}
{name: "California State University, Long Beach"}
{name: "California State University, Los Angeles"}
{name: "California State University, Monterey Bay"}
{name: "California State University, Northridge"}
{name: "California State University, Sacramento"}
{name: "California State University, San Bernadino"}
{name: "California State University, San Marcos"}
{name: "California State University, Stanislaus"}
{name: "California University of Management and Sciences"}
{name: "California University of Pennsylvania"}
{name: "California Western School of Law"}
{name: "Calumet College of St. Joseph"}
{name: "Calvary Bible College"}
{name: "Calvin College"}
{name: "Cambridge College"}
{name: "Cameron University"}
{name: "Campbellsville College"}
{name: "Campbell University"}
{name: "Canisius College"}
{name: "Capella University"}
{name: "Capital University"}
{name: "Capital University Law School"}
{name: "Capitol College"}
{name: "Cardinal Stritch University"}
{name: "Carleton College"}
{name: "Carlos Albizu University"}
{name: "Carlow College"}
{name: "Carnegie Mellon University"}
{name: "Carroll College Helena"}
{name: "Carroll College Waukesha"}
{name: "Carson-Newman College"}
{name: "Carthage College"}
{name: "Case Western Reserve University"}
{name: "Castleton State College"}
{name: "Catawba College"}
{name: "Catholic Theological Union"}
{name: "Cedar Crest College"}
{name: "Cedarville College"}
{name: "Centenary College"}
{name: "Centenary College of Louisiana"}
{name: "Center for Humanistic Studies"}
{name: "Central Baptist College"}
{name: "Central Bible College"}
{name: "Central Christian College of the Bible"}
{name: "Central College"}
{name: "Central Connecticut State University"}
{name: "Central Methodist College"}
{name: "Central Michigan University"}
{name: "Central State University"}
{name: "Central Washington University"}
{name: "Centre College"}
{name: "Chadron State College"}
{name: "Chaminade University of Honolulu"}
{name: "Champlain College"}
{name: "Chapman University"}
{name: "Charles R. Drew University of Medicine and Science"}
{name: "Charleston Southern University"}
{name: "Charter Oak State College"}
{name: "Chatham College"}
{name: "Chestnut Hill College"}
{name: "Cheyney University of Pennsylvania"}
{name: "Chicago State University"}
{name: "Chowan College"}
{name: "Christendom College"}
{name: "Christian Brothers University"}
{name: "Christian Heritage College"}
{name: "Christopher Newport University"}
{name: "Circleville Bible College"}
{name: "City University"}
{name: "City University of New York, Bernard M. Baruch College"}
{name: "City University of New York, Brooklyn College"}
{name: "City University of New York, City College"}
{name: "City University of New York, College of Staten Island"}
{name: "City University of New York (CUNY) System"}
{name: "City University of New York, Graduate School and University Center"}
{name: "City University of New York, Hunter College"}
{name: "City University of New York, John Jay College of Criminal Justice"}
{name: "City University of New York, Lehman College"}
{name: "City University of New York, Medgar Evers College"}
{name: "City University of New York Medical School / Sophie Davis School of Biomedical Education"}
{name: "City University of New York, New York City Technical College"}
{name: "City University of New York, Queens College"}
{name: "City University of New York, School of Law at Queens College"}
{name: "City University of New York, York College"}
{name: "Claflin College"}
{name: "Claremont Graduate University"}
{name: "Claremont Lincoln University"}
{name: "Claremont McKenna College"}
{name: "Clarion University"}
{name: "Clark Atlanta University"}
{name: "Clarke College"}
{name: "Clarkson College"}
{name: "Clarkson University"}
{name: "Clark University"}
{name: "Clayton College & State University"}
{name: "Clearwater Christian College"}
{name: "Cleary College"}
{name: "Clemson University"}
{name: "Cleveland Chiropractic College, Kansas City"}
{name: "Cleveland Chiropractic College, Los Angeles"}
{name: "Cleveland Institute of Art"}
{name: "Cleveland Institute of Music"}
{name: "Cleveland State University"}
{name: "Coastal Carolina University"}
{name: "Coe College"}
{name: "Cogswell Polytechnical College"}
{name: "Coker College"}
{name: "Colby College"}
{name: "Colby-Sawyer College"}
{name: "Coleman College"}
{name: "Colgate University"}
{name: "CollegeAmerica, Denver"}
{name: "CollegeAmerica, Phoenix"}
{name: "College for Creative Studies"}
{name: "College for Financial Planning"}
{name: "College for Lifelong Learning"}
{name: "College Misericordia"}
{name: "College of Aeronautics"}
{name: "College of Charleston"}
{name: "College of DuPage"}
{name: "College of Idaho"}
{name: "College of Mount St. Joseph"}
{name: "College of Mount St. Vincent"}
{name: "College of New Rochelle"}
{name: "College of Notre Dame"}
{name: "College of Notre Dame of Maryland"}
{name: "College of Osteopathic Medicine of the Pacific (Western University of Health Sciences)"}
{name: "College of St. Benedict and St. John's University"}
{name: "College of St. Catherine"}
{name: "College of St. Elizabeth"}
{name: "College of St. Joseph"}
{name: "College of St. Mary"}
{name: "College of St. Rose"}
{name: "College of St. Scholastica"}
{name: "College of the Atlantic"}
{name: "College of the Holy Cross"}
{name: "College of the Ozarks"}
{name: "College of Visual Arts"}
{name: "College of William and Mary"}
{name: "Colorado Christian University"}
{name: "Colorado College"}
{name: "Colorado School of Mines"}
{name: "Colorado State University"}
{name: "Colorado State University-Pueblo"}
{name: "Colorado Technical University"}
{name: "Columbia College Chicago"}
{name: "Columbia College Hollywood"}
{name: "Columbia College of Missouri"}
{name: "Columbia College South Carolina"}
{name: "Columbia Commonwealth University"}
{name: "Columbia International University"}
{name: "Columbia Southern University"}
{name: "Columbia Union College"}
{name: "Columbia University"}
{name: "Columbus College of Art and Design"}
{name: "Columbus State University"}
{name: "Columbus University"}
{name: "Community College of Denver"}
{name: "Concord College"}
{name: "Concordia College, Ann Arbor"}
{name: "Concordia College, Bronxville"}
{name: "Concordia College, Moorhead"}
{name: "Concordia College, Selma"}
{name: "Concordia College, Seward"}
{name: "Concordia College, St. Paul"}
{name: "Concordia University, Austin"}
{name: "Concordia University, Irvine"}
{name: "Concordia University, Mequon"}
{name: "Concordia University, Portland"}
{name: "Concordia University, River Forest"}
{name: "Connecticut College"}
{name: "Converse College"}
{name: "Conway School of Landscape Design"}
{name: "Coppin State College"}
{name: "Cornell College"}
{name: "Cornell University"}
{name: "Cornish College of the Arts"}
{name: "Cosmopolitan University"}
{name: "Covenant College"}
{name: "Cranbrook Academy of Art"}
{name: "Creighton University"}
{name: "Crichton College"}
{name: "Crown College"}
{name: "Culver-Stockton College"}
{name: "Cumberland College"}
{name: "Cumberland University"}
{name: "Curry College"}
{name: "Daemen College"}
{name: "Dakota State University"}
{name: "Dakota Wesleyan University"}
{name: "Dallas Baptist University"}
{name: "Dallas Christian College"}
{name: "Dana College"}
{name: "Daniel Webster College"}
{name: "Danville Area Community College"}
{name: "Dartmouth College"}
{name: "Darton College"}
{name: "Davenport College of Business, Grand Rapids"}
{name: "Davenport College of Business, Kalamazoo"}
{name: "Davenport College of Business, Lansing"}
{name: "Davidson College"}
{name: "Davis and Elkins College"}
{name: "Deaconess College of Nursing"}
{name: "Delaware State University"}
{name: "Delaware Valley College"}
{name: "Delta International University"}
{name: "Delta State University"}
{name: "Denison University"}
{name: "Denver Paralegal Institute"}
{name: "Denver Technical College"}
{name: "DePaul University"}
{name: "DePauw University"}
{name: "DeSales University"}
{name: "Design Institute of San Diego"}
{name: "Detroit College of Business"}
{name: "Detroit College of Business - Flint"}
{name: "Detroit College of Business - Warren"}
{name: "Detroit College of Law"}
{name: "DeVry Institute of Technology, Chicago"}
{name: "DeVry Institute of Technology, Columbus"}
{name: "DeVry Institute of Technology, Decatur"}
{name: "DeVry Institute of Technology, DuPage"}
{name: "DeVry Institute of Technology, Irving"}
{name: "DeVry Institute of Technology, Kansas City"}
{name: "DeVry Institute of Technology, Phoenix"}
{name: "DeVry Institute of Technology, Pomona"}
{name: "Dickinson College"}
{name: "Dickinson State University"}
{name: "Dillard University"}
{name: "Divine Word College"}
{name: "Dixie College"}
{name: "Doane College"}
{name: "Dominican College"}
{name: "Dominican College of San Rafael"}
{name: "Dominican School of Philosophy and Theology"}
{name: "Dominican University"}
{name: "Dominion College"}
{name: "Dordt College"}
{name: "Dowling College"}
{name: "Drake University"}
{name: "Drew University"}
{name: "Drexel University"}
{name: "Drury College"}
{name: "Duke University"}
{name: "Duluth Business University"}
{name: "Duquesne University"}
{name: "D'Youville College"}
{name: "Earlham College"}
{name: "EarthNet Institute"}
{name: "East Carolina University"}
{name: "East Central University"}
{name: "Eastern College"}
{name: "Eastern Connecticut State University"}
{name: "Eastern Conservatory of Music"}
{name: "Eastern Illinois University"}
{name: "Eastern Kentucky University"}
{name: "Eastern Mennonite University"}
{name: "Eastern Michigan University"}
{name: "Eastern Nazarene College"}
{name: "Eastern New Mexico University"}
{name: "Eastern Oregon University"}
{name: "Eastern Virginia Medical School"}
{name: "Eastern Washington University"}
{name: "East Stroudsburg State University"}
{name: "East Tennessee State University"}
{name: "East Texas Baptist University"}
{name: "East-West University"}
{name: "Eckerd College"}
{name: "Edgewood College"}
{name: "Edinboro University of Pennsylvania"}
{name: "Edison Community College"}
{name: "Edward Waters College"}
{name: "Elizabeth City State University"}
{name: "Elizabethtown College"}
{name: "Elmhurst College"}
{name: "Elmira College"}
{name: "Elms College"}
{name: "Elon College"}
{name: "Embry-Riddle Aeronautical University"}
{name: "Embry Riddle Aeronautical University, Prescott"}
{name: "Emerson College"}
{name: "Emmanuel College"}
{name: "Emmanuel College Georgia"}
{name: "Emmaus Bible College"}
{name: "Emory & Henry College"}
{name: "Emory University"}
{name: "Emporia State University"}
{name: "Erskine College"}
{name: "Eugene Bible College"}
{name: "Eureka College"}
{name: "Evangel University"}
{name: "Evergreen State College"}
{name: "Excel College"}
{name: "Excelsior College"}
{name: "Fairfield University"}
{name: "Fairleigh Dickinson University, Florham-Madison Campus"}
{name: "Fairleigh Dickinson University, Teaneck-Hackensack Campus"}
{name: "Fairmont State College"}
{name: "Fashion Institute of New York"}
{name: "Faulkner University"}
{name: "Fayetteville State University"}
{name: "Felician College"}
{name: "Ferris State University"}
{name: "Ferrum College"}
{name: "Fielding Institute"}
{name: "Finch University of Health Sciences - The Chicago Medical School"}
{name: "Finlandia University"}
{name: "Fisher College"}
{name: "Fisk University"}
{name: "Fitchburg State College"}
{name: "Flagler College"}
{name: "Florida Agricultural and Mechanical University"}
{name: "Florida Atlantic University"}
{name: "Florida Christian College"}
{name: "Florida Community College at Jacksonville"}
{name: "Florida Gulf Coast University"}
{name: "Florida Institute of Technology"}
{name: "Florida International University"}
{name: "Florida Memorial College"}
{name: "Florida Metropolitan University, Fort Lauderdale College"}
{name: "Florida Metropolitan University, Tampa College"}
{name: "Florida Metropolitan University, Tampa College Brandon"}
{name: "Florida Metropolitan University, Tampa College Lakeland"}
{name: "Florida Southern College"}
{name: "Florida State University"}
{name: "Florida University of Medicine"}
{name: "Fontbonne College"}
{name: "Foothill-De Anza Community College District"}
{name: "Fordham University"}
{name: "Forest Institute of Professional Psychology"}
{name: "Fort Hays State University"}
{name: "Fort Lewis College"}
{name: "Fort Valley State College"}
{name: "Framingham State College"}
{name: "Franciscan School of Theology"}
{name: "Franciscan University of Steubenville"}
{name: "Francis Marion University"}
{name: "Franklin and Marshall College"}
{name: "Franklin College"}
{name: "Franklin Pierce College"}
{name: "Franklin Pierce Law Center"}
{name: "Franklin University"}
{name: "Franklin W. Olin College of Engineering"}
{name: "Frank Lloyd Wright School of Architecture"}
{name: "Fred Hutchinson Cancer Research Center"}
{name: "Freed-Hardeman University"}
{name: "Free University (Virginia Theological University)"}
{name: "Free Will Baptist Bible College"}
{name: "Fresno City College"}
{name: "Fresno Pacific University"}
{name: "Friends University"}
{name: "Frostburg State University"}
{name: "Full Sail University"}
{name: "Furman University"}
{name: "Gallaudet University"}
{name: "Gannon University"}
{name: "Gardner Webb University"}
{name: "Gemological Institute of America"}
{name: "Geneva College"}
{name: "George Fox University"}
{name: "George Mason University"}
{name: "Georgetown College"}
{name: "Georgetown University"}
{name: "George Washington University"}
{name: "George Wythe College"}
{name: "Georgia Baptist College of Nursing"}
{name: "Georgia College & State University"}
{name: "Georgia Health Sciences University"}
{name: "Georgia Institute of Technology"}
{name: "Georgian Court College"}
{name: "Georgia School of Professional Psychology"}
{name: "Georgia Southern University"}
{name: "Georgia Southwestern University"}
{name: "Georgia State University"}
{name: "Gettysburg College"}
{name: "Glendale University College of Law"}
{name: "Glenville State College"}
{name: "Goddard College"}
{name: "God's Bible School and College"}
{name: "Golden Gate University"}
{name: "Goldey-Beacom College"}
{name: "Gonzaga University"}
{name: "Gordon College"}
{name: "Gordon Conwell Theological Seminary"}
{name: "Goshen College"}
{name: "Goucher College"}
{name: "Governors State University"}
{name: "Grace Bible College"}
{name: "Grace College"}
{name: "Graceland College"}
{name: "Grace University"}
{name: "Graduate Theological Union"}
{name: "Grambling State University"}
{name: "Grand Canyon University"}
{name: "Grand Valley State University"}
{name: "Grand View College"}
{name: "Grantham University"}
{name: "Gratz College"}
{name: "Great Lakes Christian College"}
{name: "Green Mountain College"}
{name: "Greensboro College"}
{name: "Greenville College"}
{name: "Grinnell College"}
{name: "Grove City College"}
{name: "Guilford College"}
{name: "Gustavus Adolphus College"}
{name: "Gwynedd-Mercy College"}
{name: "Hagerstown Community College"}
{name: "Hamilton College"}
{name: "Hamilton Technical College"}
{name: "Hamline University"}
{name: "Hampden-Sydney College"}
{name: "Hampshire College"}
{name: "Hampton College"}
{name: "Hampton University"}
{name: "Hannibal-Lagrange College"}
{name: "Hanover College"}
{name: "Harding University"}
{name: "Harding University Graduate School of Religion"}
{name: "Hardin-Simmons University"}
{name: "Harrington Institute of Interior Design"}
{name: "Harris-Stowe State University"}
{name: "Hartford College for Women"}
{name: "Hartford Graduate Center (Rensselaer at Hartford)"}
{name: "Hartwick College"}
{name: "Harvard University"}
{name: "Harvey Mudd College"}
{name: "Hastings College"}
{name: "Haverford College"}
{name: "Hawaii Pacific University"}
{name: "Heartland Baptist Bible College"}
{name: "Hebrew College"}
{name: "Heidelberg College"}
{name: "Henderson State Univerisity"}
{name: "Hendrix College"}
{name: "Heritage College"}
{name: "Hesser College"}
{name: "High Point University"}
{name: "Hilbert College"}
{name: "Hillsdale College"}
{name: "Hiram College"}
{name: "Hobart and William Smith Colleges"}
{name: "Hobe Sound Bible College"}
{name: "Hodges University"}
{name: "Hofstra University"}
{name: "Hollins University"}
{name: "Holy Apostles College"}
{name: "Holy Cross College"}
{name: "Holy Family College"}
{name: "Holy Names College"}
{name: "Hood College"}
{name: "Hope College"}
{name: "Hope International University"}
{name: "Houghton College"}
{name: "Houston Baptist University"}
{name: "Howard Payne University"}
{name: "Howard University"}
{name: "Humboldt State University"}
{name: "Humphreys College"}
{name: "Huntington College"}
{name: "Huron University"}
{name: "Husson College"}
{name: "Huston-Tillotson College"}
{name: "ICI University"}
{name: "ICT College"}
{name: "Idaho State University"}
{name: "Iglobal University"}
{name: "Illinois Benedictine University"}
{name: "Illinois College"}
{name: "Illinois College of Optometry"}
{name: "Illinois Institute of Technology"}
{name: "Illinois School of Professional Psychology - Chicago Campus"}
{name: "Illinois School of Professional Psychology - Meadows Campus"}
{name: "Illinois State University"}
{name: "Illinois Valley Community College"}
{name: "Illinois Wesleyan University"}
{name: "Immaculata University"}
{name: "IMPAC University"}
{name: "Indiana Institute of Technologyy"}
{name: "Indiana State University"}
{name: "Indiana University at Bloomington"}
{name: "Indiana University at Kokomo"}
{name: "Indiana University at South Bend"}
{name: "Indiana University - East"}
{name: "Indiana University - Northwest"}
{name: "Indiana University of Pennsylvania"}
{name: "Indiana University-Purdue University at Columbus"}
{name: "Indiana University-Purdue University at Fort Wayne"}
{name: "Indiana University-Purdue University at Indianapolis"}
{name: "Indiana University - Southeast"}
{name: "Indiana University (System)"}
{name: "Indiana Wesleyan University"}
{name: "Institute of Clinical Social Work"}
{name: "Institute of Paper Science and Technology"}
{name: "Institute of Textile Technology"}
{name: "Institute of Transpersonal Psychology"}
{name: "IntelliTec College - Grand Junction"}
{name: "International Academy of  Merchandising and Design Chicago"}
{name: "International Academy of  Merchandising and Design Tampa"}
{name: "International Bible College"}
{name: "International College"}
{name: "Iona College"}
{name: "Iowa State University of Science and Technology"}
{name: "Iowa Wesleyan College"}
{name: "Ithaca College"}
{name: "ITT Technical Institute Fort Wayne"}
{name: "ITT Technical Institute Indianapolis"}
{name: "ITT Technical Institute Maitland"}
{name: "ITT Technical Institute Portland"}
{name: "ITT Technical Institute West Covina"}
{name: "Jackson State University"}
{name: "Jacksonville State University"}
{name: "Jacksonville University"}
{name: "James Madison University"}
{name: "Jamestown College"}
{name: "Jarvis Christian College"}
{name: "John Brown University"}
{name: "John Carroll University"}
{name: "John F. Kennedy University"}
{name: "John Marshall Law School"}
{name: "John Paul the Great Catholic University"}
{name: "Johns Hopkins University"}
{name: "Johnson Bible College"}
{name: "Johnson County Community College"}
{name: "Johnson C. Smith University"}
{name: "Johnson State College"}
{name: "Johnson & Wales University"}
{name: "Johnson & Wales University, Charleston"}
{name: "John Wesley College"}
{name: "Jones College"}
{name: "Jones International University"}
{name: "Judson College Elgin"}
{name: "Judson College Marion"}
{name: "Juniata College"}
{name: "Kalamazoo College"}
{name: "Kankakee Community College"}
{name: "Kansas City Art Institute"}
{name: "Kansas State University"}
{name: "Kansas Wesleyan University"}
{name: "Kaplan University"}
{name: "Katharine Gibbs School"}
{name: "Kean University of New Jersey"}
{name: "Keck Graduate Institute of Applied Life Sciences"}
{name: "Keene State College"}
{name: "Keller Graduate School of Management"}
{name: "Kendall College"}
{name: "Kendall College of Art and Design"}
{name: "Kennesaw State University"}
{name: "Kent State University"}
{name: "Kent State University - Ashtabula"}
{name: "Kent State University - East Liverpool"}
{name: "Kent State University - Salem"}
{name: "Kent State University - Stark"}
{name: "Kent State University - Trumbull"}
{name: "Kent State University - Tuscarawas"}
{name: "Kentucky Christian College"}
{name: "Kentucky State University"}
{name: "Kentucky Wesleyan College"}
{name: "Kenyon College"}
{name: "Kettering University (GMI)"}
{name: "Keuka College"}
{name: "King College"}
{name: "King's College"}
{name: "Kirksville College of Osteopathic Medicine"}
{name: "Kirkwood Community College"}
{name: "Knox College"}
{name: "Knoxville College"}
{name: "Kutztown University of Pennsylvania"}
{name: "Laboratory Institute of Merchandising"}
{name: "Lafayette College"}
{name: "Lagrange College"}
{name: "Lake Erie College"}
{name: "Lake Forest College"}
{name: "Lake Forest Graduate School of Management"}
{name: "Lakeland College"}
{name: "Lake Superior State University"}
{name: "Lakeview College of Nursing"}
{name: "Lamar University"}
{name: "Lamar University - Port Arthur"}
{name: "Lambuth University"}
{name: "Lancaster Bible College"}
{name: "Lander University"}
{name: "Lane College"}
{name: "Langston University"}
{name: "La Roche College"}
{name: "La Salle University"}
{name: "Lasell College"}
{name: "La Sierra University"}
{name: "Laurus Technical Institute"}
{name: "Lawrence Technological University"}
{name: "Lawrence University"}
{name: "Lebanon Valley College"}
{name: "Lees-McRae College"}
{name: "Lee University"}
{name: "Lehigh Univervsity"}
{name: "Le Moyne College"}
{name: "Le Moyne-Owen College"}
{name: "Lenoir-Rhyne College"}
{name: "Lesley University"}
{name: "Letourneau University"}
{name: "Lewis and Clark College"}
{name: "Lewis & Clark Community College"}
{name: "Lewis-Clark State College"}
{name: "Lewis University"}
{name: "Liberty University"}
{name: "Life Chiropractic College West"}
{name: "Life University"}
{name: "Limestone College"}
{name: "Lincoln Memorial University"}
{name: "Lincoln University Missouri"}
{name: "Lincoln University Pennsylvania"}
{name: "Lincoln University San Francisco"}
{name: "Lindenwood University"}
{name: "Lindsey Wilson College"}
{name: "Linfield College"}
{name: "Lipscomb University"}
{name: "Livingstone College"}
{name: "Lock Haven University of Pennsylvania"}
{name: "Logan College of Chiropractic"}
{name: "Loma Linda University"}
{name: "Long Island University"}
{name: "Long Island University, C.W. Post Campus"}
{name: "Long Island University, Southampton College"}
{name: "Longwood College"}
{name: "Loras College"}
{name: "Los Angeles College of Chiropractic"}
{name: "Louisiana Baptist University"}
{name: "Louisiana College"}
{name: "Louisiana State University and Agricultural and Mechanical College"}
{name: "Louisiana State University at Alexandria"}
{name: "Louisiana State University at Eunice"}
{name: "Louisiana State University Health Sciences Center New Orleans"}
{name: "Louisiana State University in Shreveport"}
{name: "Louisiana Tech University"}
{name: "Lourdes College"}
{name: "Loyola College in Maryland"}
{name: "Loyola Marymount University"}
{name: "Loyola University New Orleans"}
{name: "Loyola University of Chicago"}
{name: "Lubbock Christian University"}
{name: "Lutheran Bible Institute of Seattle"}
{name: "Luther College"}
{name: "Lycoming College"}
{name: "Lynchburg College"}
{name: "Lyndon State College"}
{name: "Lynn University"}
{name: "Lyon College"}
{name: "Macalester College"}
{name: "MacMurray College"}
{name: "Macon State College"}
{name: "Madison University (Distance Education)"}
{name: "Madonna University"}
{name: "Maharishi University of Management"}
{name: "Maine College of Art"}
{name: "Maine Maritime Academy"}
{name: "Malone College"}
{name: "Manchester College"}
{name: "Manhattan Christian College"}
{name: "Manhattan College"}
{name: "Manhattan School of Music"}
